"0","#這是R Code Chunk"
"0","AirAll<-rbind(Banqiao,Linkou,Sanchong,Tanshui,Tucheng,WanLi,Xinzhuang,Xizhi)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","AirPollution.20160231 <- rbind("
"0","  Banqiao[grepl(""2016/12/31"",Banqiao$`日期`),],"
"0","  Linkou[grepl(""2016/12/31"",Linkou$`日期`),],"
"0","  Sanchong[grepl(""2016/12/31"",Sanchong$`日期`),],"
"0","  Tanshui[grepl(""2016/12/31"",Tanshui$`日期`),],"
"0","  Tucheng[grepl(""2016/12/31"",Tucheng$`日期`),],"
"0","  WanLi[grepl(""2016/12/31"",WanLi$`日期`),],"
"0","  Xinzhuang[grepl(""2016/12/31"",Xinzhuang$`日期`),],"
"0","  Xizhi[grepl(""2016/12/31"",Xizhi$`日期`),])"
"0","AirPollution.20160231 <- as.data.frame(AirPollution.20160231)"
"0","for (i in 4:ncol(AirPollution.20160231)) {"
"0","   if (!all(AirPollution.20160231[,i] %in% c(""NR"","" "",""x"",""*"",""#""))) {"
"0","     AirPollution.20160231[,i] <- as.numeric(AirPollution.20160231[,i])"
"0","   }"
"0","}"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","AirPollution.20160231$Average<- round(rowMeans(AirPollution.20160231[, 4:27],na.rm = TRUE),2)"
"0","AirPollution.20160231 <- AirPollution.20160231[order(AirPollution.20160231$`測項`, -AirPollution.20160231$Average),]"
"0","Air_Tidy<-AirPollution.20160231[,-4:-27]"
"0","##工廠清洗"
"0","factory_operate <- NewTaipeiFactoryLocation[grepl(""生產中"",NewTaipeiFactoryLocation$STATUS),]"
"0","factory_operate$Area <- substr(factory_operate$FACT_ADDR,4,6)"
"0","#找出各區工廠數量，再以數量排序"
"0","library(dplyr)"
"0","factory_Area_Qunality <- group_by(factory_operate,Area)%>%summarise(nQuantity=n_distinct(REGI_ID))"
"0","factory_Area_Qunality <- arrange(factory_Area_Qunality,desc(nQuantity))"
"0","#table(factory_operate$Area)"
