"0","##作圖事前準備"
"0","library(reshape2)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(ggmap)"
"0","##library(showtext)"
"0","##長轉寬"
"0","Air_Tidy.s <- spread(Air_Tidy, Item, Mean)"
"0","##寬轉長"
"0","Air_Tidy.m <- melt(Air_Tidy, id.vars = c(""Station"",""Month"",""Item""))"
"0","#雙變量----PM10跟PM2.5的相關性，資料超過30筆看起來似乎有相關"
"0","cor(Air_Tidy.s$PM10,Air_Tidy.s$PM2.5)"
"1","[1]"
"1"," 0.5141622"
"1","
"
"0","#散佈圖(是否PM10越高則PM2.5越高，因為PM10包含2.5)"
"0","ggplot(data=Air_Tidy.s) +   "
"0","    # 散布圖對應的函式是geom_point()"
"0","    geom_point(aes(x=PM2.5,  # 用aes()，描繪散布圖內的各種屬性"
"0","                   y=PM10,"
"0","                   main=""Scatter Plot of PM10-PM2.5"","
"0","                   color=Month"
"0","                   )"
"0","               )+"
"0","  # 用geom_smooth()加上趨勢線"
"0","  geom_smooth(aes(x=PM2.5,"
"0","                  y=PM10),method='lm') +"
"0","  scale_color_continuous(low = ""lightblue"",high = ""darkblue"")+"
"0","  # 用labs()，進行文字上的標註(Annotation)"
"0","  labs(title=""Scatter of PM10-PM2.5"","
"0","         x=""PM2.5"","
"0","         y=""PM10"") + theme_bw()"
"2","Ignoring unknown aesthetics: main"
